

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 16:15:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2233  1E20                     	;# 
  2234  1E21                     	;# 
  2235  1E22                     	;# 
  2236  1E23                     	;# 
  2237  1E24                     	;# 
  2238  1E25                     	;# 
  2239  1E26                     	;# 
  2240  1E27                     	;# 
  2241  1E28                     	;# 
  2242  1E29                     	;# 
  2243  1E2A                     	;# 
  2244  1E2B                     	;# 
  2245  1E2C                     	;# 
  2246  1E2D                     	;# 
  2247  1E2E                     	;# 
  2248  1E2F                     	;# 
  2249  1E30                     	;# 
  2250  1E31                     	;# 
  2251  1E32                     	;# 
  2252  1E33                     	;# 
  2253  1E34                     	;# 
  2254  1E35                     	;# 
  2255  1E36                     	;# 
  2256  1E37                     	;# 
  2257  1E8F                     	;# 
  2258  1E90                     	;# 
  2259  1E91                     	;# 
  2260  1E92                     	;# 
  2261  1E93                     	;# 
  2262  1E9C                     	;# 
  2263  1EA1                     	;# 
  2264  1EA2                     	;# 
  2265  1EB1                     	;# 
  2266  1EBB                     	;# 
  2267  1EBC                     	;# 
  2268  1EBD                     	;# 
  2269  1EBE                     	;# 
  2270  1EC3                     	;# 
  2271  1EC5                     	;# 
  2272  1EC6                     	;# 
  2273  1EC7                     	;# 
  2274  1ECB                     	;# 
  2275  1ECC                     	;# 
  2276  1ECD                     	;# 
  2277  1ECE                     	;# 
  2278  1F10                     	;# 
  2279  1F11                     	;# 
  2280  1F12                     	;# 
  2281  1F13                     	;# 
  2282  1F14                     	;# 
  2283  1F15                     	;# 
  2284  1F1C                     	;# 
  2285  1F1D                     	;# 
  2286  1F1E                     	;# 
  2287  1F1F                     	;# 
  2288  1F20                     	;# 
  2289  1F21                     	;# 
  2290  1F22                     	;# 
  2291  1F23                     	;# 
  2292  1F24                     	;# 
  2293  1F25                     	;# 
  2294  1F26                     	;# 
  2295  1F27                     	;# 
  2296  1F38                     	;# 
  2297  1F39                     	;# 
  2298  1F3A                     	;# 
  2299  1F3B                     	;# 
  2300  1F3C                     	;# 
  2301  1F3D                     	;# 
  2302  1F3E                     	;# 
  2303  1F3F                     	;# 
  2304  1F43                     	;# 
  2305  1F44                     	;# 
  2306  1F45                     	;# 
  2307  1F46                     	;# 
  2308  1F47                     	;# 
  2309  1F48                     	;# 
  2310  1F49                     	;# 
  2311  1F4A                     	;# 
  2312  1F4E                     	;# 
  2313  1F4F                     	;# 
  2314  1F50                     	;# 
  2315  1F51                     	;# 
  2316  1F52                     	;# 
  2317  1F53                     	;# 
  2318  1F54                     	;# 
  2319  1F55                     	;# 
  2320  1FE4                     	;# 
  2321  1FE5                     	;# 
  2322  1FE6                     	;# 
  2323  1FE7                     	;# 
  2324  1FE8                     	;# 
  2325  1FE8                     	;# 
  2326  1FE9                     	;# 
  2327  1FEA                     	;# 
  2328  1FEA                     	;# 
  2329  1FEB                     	;# 
  2330  1FED                     	;# 
  2331  1FEE                     	;# 
  2332  1FEF                     	;# 
  2333  0000                     	;# 
  2334  0001                     	;# 
  2335  0002                     	;# 
  2336  0003                     	;# 
  2337  0004                     	;# 
  2338  0005                     	;# 
  2339  0006                     	;# 
  2340  0007                     	;# 
  2341  0008                     	;# 
  2342  0009                     	;# 
  2343  000A                     	;# 
  2344  000B                     	;# 
  2345  000C                     	;# 
  2346  000D                     	;# 
  2347  000E                     	;# 
  2348  0012                     	;# 
  2349  0013                     	;# 
  2350  0014                     	;# 
  2351  0018                     	;# 
  2352  0019                     	;# 
  2353  001A                     	;# 
  2354  009B                     	;# 
  2355  009B                     	;# 
  2356  009C                     	;# 
  2357  009D                     	;# 
  2358  009E                     	;# 
  2359  009F                     	;# 
  2360  0119                     	;# 
  2361  0119                     	;# 
  2362  0119                     	;# 
  2363  011A                     	;# 
  2364  011A                     	;# 
  2365  011A                     	;# 
  2366  011B                     	;# 
  2367  011B                     	;# 
  2368  011B                     	;# 
  2369  011B                     	;# 
  2370  011B                     	;# 
  2371  011C                     	;# 
  2372  011C                     	;# 
  2373  011C                     	;# 
  2374  011D                     	;# 
  2375  011D                     	;# 
  2376  011D                     	;# 
  2377  011E                     	;# 
  2378  011E                     	;# 
  2379  011E                     	;# 
  2380  011F                     	;# 
  2381  011F                     	;# 
  2382  011F                     	;# 
  2383  011F                     	;# 
  2384  011F                     	;# 
  2385  018C                     	;# 
  2386  018D                     	;# 
  2387  018E                     	;# 
  2388  018F                     	;# 
  2389  0190                     	;# 
  2390  0191                     	;# 
  2391  0192                     	;# 
  2392  020C                     	;# 
  2393  020C                     	;# 
  2394  020D                     	;# 
  2395  020E                     	;# 
  2396  020F                     	;# 
  2397  020F                     	;# 
  2398  0210                     	;# 
  2399  0210                     	;# 
  2400  0211                     	;# 
  2401  0211                     	;# 
  2402  028C                     	;# 
  2403  028C                     	;# 
  2404  028D                     	;# 
  2405  028D                     	;# 
  2406  028E                     	;# 
  2407  028F                     	;# 
  2408  0290                     	;# 
  2409  0291                     	;# 
  2410  030C                     	;# 
  2411  030C                     	;# 
  2412  030D                     	;# 
  2413  030E                     	;# 
  2414  030F                     	;# 
  2415  0310                     	;# 
  2416  0310                     	;# 
  2417  0311                     	;# 
  2418  0312                     	;# 
  2419  0313                     	;# 
  2420  0314                     	;# 
  2421  0314                     	;# 
  2422  0315                     	;# 
  2423  0316                     	;# 
  2424  0318                     	;# 
  2425  0318                     	;# 
  2426  0319                     	;# 
  2427  031A                     	;# 
  2428  031C                     	;# 
  2429  031C                     	;# 
  2430  031D                     	;# 
  2431  031E                     	;# 
  2432  038C                     	;# 
  2433  038C                     	;# 
  2434  038D                     	;# 
  2435  038E                     	;# 
  2436  058C                     	;# 
  2437  058C                     	;# 
  2438  058D                     	;# 
  2439  058E                     	;# 
  2440  058F                     	;# 
  2441  058F                     	;# 
  2442  0590                     	;# 
  2443  0591                     	;# 
  2444  0592                     	;# 
  2445  0593                     	;# 
  2446  059C                     	;# 
  2447  059C                     	;# 
  2448  059D                     	;# 
  2449  059D                     	;# 
  2450  059E                     	;# 
  2451  059F                     	;# 
  2452  060C                     	;# 
  2453  060D                     	;# 
  2454  060E                     	;# 
  2455  060F                     	;# 
  2456  0610                     	;# 
  2457  0611                     	;# 
  2458  0612                     	;# 
  2459  0613                     	;# 
  2460  0614                     	;# 
  2461  070C                     	;# 
  2462  070D                     	;# 
  2463  070E                     	;# 
  2464  070F                     	;# 
  2465  0710                     	;# 
  2466  0711                     	;# 
  2467  0712                     	;# 
  2468  0713                     	;# 
  2469  0716                     	;# 
  2470  0717                     	;# 
  2471  0718                     	;# 
  2472  0719                     	;# 
  2473  071A                     	;# 
  2474  071B                     	;# 
  2475  071C                     	;# 
  2476  071D                     	;# 
  2477  0796                     	;# 
  2478  0797                     	;# 
  2479  0798                     	;# 
  2480  0799                     	;# 
  2481  079A                     	;# 
  2482  079B                     	;# 
  2483  080C                     	;# 
  2484  080D                     	;# 
  2485  080E                     	;# 
  2486  080F                     	;# 
  2487  0810                     	;# 
  2488  0811                     	;# 
  2489  0812                     	;# 
  2490  0813                     	;# 
  2491  0814                     	;# 
  2492  081A                     	;# 
  2493  081A                     	;# 
  2494  081B                     	;# 
  2495  081C                     	;# 
  2496  081C                     	;# 
  2497  081D                     	;# 
  2498  081E                     	;# 
  2499  081F                     	;# 
  2500  088C                     	;# 
  2501  088D                     	;# 
  2502  088E                     	;# 
  2503  088F                     	;# 
  2504  0890                     	;# 
  2505  0891                     	;# 
  2506  0892                     	;# 
  2507  0893                     	;# 
  2508  0895                     	;# 
  2509  0896                     	;# 
  2510  090C                     	;# 
  2511  090E                     	;# 
  2512  090F                     	;# 
  2513  091F                     	;# 
  2514  098F                     	;# 
  2515  098F                     	;# 
  2516  0990                     	;# 
  2517  0991                     	;# 
  2518  0992                     	;# 
  2519  0993                     	;# 
  2520  0994                     	;# 
  2521  0995                     	;# 
  2522  0996                     	;# 
  2523  0997                     	;# 
  2524  0A19                     	;# 
  2525  0A19                     	;# 
  2526  0A1A                     	;# 
  2527  0A1A                     	;# 
  2528  0A1B                     	;# 
  2529  0A1B                     	;# 
