

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 09:52:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18856
   886  040F                     	;# 
   887  0410                     	;# 
   888  0411                     	;# 
   889  0416                     	;# 
   890  0416                     	;# 
   891  0417                     	;# 
   892  0418                     	;# 
   893  0418                     	;# 
   894  0419                     	;# 
   895  041A                     	;# 
   896  041A                     	;# 
   897  041B                     	;# 
   898  041C                     	;# 
   899  041C                     	;# 
   900  041D                     	;# 
   901  041E                     	;# 
   902  041F                     	;# 
   903  048C                     	;# 
   904  048C                     	;# 
   905  048D                     	;# 
   906  048E                     	;# 
   907  048F                     	;# 
   908  048F                     	;# 
   909  0490                     	;# 
   910  0491                     	;# 
   911  0492                     	;# 
   912  0492                     	;# 
   913  0493                     	;# 
   914  0494                     	;# 
   915  0495                     	;# 
   916  0495                     	;# 
   917  0496                     	;# 
   918  0497                     	;# 
   919  0498                     	;# 
   920  0499                     	;# 
   921  049A                     	;# 
   922  049B                     	;# 
   923  049C                     	;# 
   924  049D                     	;# 
   925  050C                     	;# 
   926  050C                     	;# 
   927  050D                     	;# 
   928  050E                     	;# 
   929  050F                     	;# 
   930  050F                     	;# 
   931  0510                     	;# 
   932  0511                     	;# 
   933  0512                     	;# 
   934  0512                     	;# 
   935  0513                     	;# 
   936  0514                     	;# 
   937  0515                     	;# 
   938  0515                     	;# 
   939  0516                     	;# 
   940  0517                     	;# 
   941  0518                     	;# 
   942  0519                     	;# 
   943  051A                     	;# 
   944  051B                     	;# 
   945  051C                     	;# 
   946  051D                     	;# 
   947  058C                     	;# 
   948  058C                     	;# 
   949  058D                     	;# 
   950  058E                     	;# 
   951  058F                     	;# 
   952  058F                     	;# 
   953  0590                     	;# 
   954  0591                     	;# 
   955  0592                     	;# 
   956  0593                     	;# 
   957  060C                     	;# 
   958  060D                     	;# 
   959  060E                     	;# 
   960  060F                     	;# 
   961  0610                     	;# 
   962  0611                     	;# 
   963  0612                     	;# 
   964  0613                     	;# 
   965  0614                     	;# 
   966  0616                     	;# 
   967  0617                     	;# 
   968  0618                     	;# 
   969  0619                     	;# 
   970  061A                     	;# 
   971  061B                     	;# 
   972  061C                     	;# 
   973  061D                     	;# 
   974  061E                     	;# 
   975  068C                     	;# 
   976  068D                     	;# 
   977  068E                     	;# 
   978  068F                     	;# 
   979  0690                     	;# 
   980  0691                     	;# 
   981  0692                     	;# 
   982  0693                     	;# 
   983  0694                     	;# 
   984  070C                     	;# 
   985  070D                     	;# 
   986  070E                     	;# 
   987  070F                     	;# 
   988  0710                     	;# 
