

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 16 16:52:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15344 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   857  071B                     	;# 
   858  071C                     	;# 
   859  071D                     	;# 
   860  0796                     	;# 
   861  0797                     	;# 
   862  0798                     	;# 
   863  0799                     	;# 
   864  079A                     	;# 
   865  079B                     	;# 
   866  080C                     	;# 
   867  080D                     	;# 
   868  080E                     	;# 
   869  080F                     	;# 
   870  0810                     	;# 
   871  0811                     	;# 
   872  0812                     	;# 
   873  0813                     	;# 
   874  0814                     	;# 
   875  081A                     	;# 
   876  081A                     	;# 
   877  081B                     	;# 
   878  081C                     	;# 
   879  081C                     	;# 
   880  081D                     	;# 
   881  081E                     	;# 
   882  081F                     	;# 
   883  088C                     	;# 
   884  088D                     	;# 
   885  088E                     	;# 
   886  088F                     	;# 
   887  0890                     	;# 
   888  0891                     	;# 
   889  0892                     	;# 
   890  0893                     	;# 
   891  0895                     	;# 
   892  0896                     	;# 
   893  090C                     	;# 
   894  090E                     	;# 
   895  090F                     	;# 
   896  091F                     	;# 
   897  098F                     	;# 
   898  098F                     	;# 
   899  0990                     	;# 
   900  0991                     	;# 
   901  0992                     	;# 
   902  0993                     	;# 
   903  0994                     	;# 
   904  0995                     	;# 
   905  0996                     	;# 
   906  0997                     	;# 
   907  0A19                     	;# 
   908  0A19                     	;# 
   909  0A1A                     	;# 
   910  0A1A                     	;# 
   911  0A1B                     	;# 
   912  0A1B                     	;# 
   913  0A1B                     	;# 
   914  0A1C                     	;# 
   915  0A1C                     	;# 
   916  0A1D                     	;# 
   917  0A1D                     	;# 
   918  0A1E                     	;# 
   919  0A1E                     	;# 
   920  0A1F                     	;# 
   921  0A1F                     	;# 
   922  0A1F                     	;# 
   923  1E0F                     	;# 
   924  1E10                     	;# 
   925  1E11                     	;# 
   926  1E12                     	;# 
   927  1E13                     	;# 
   928  1E14                     	;# 
   929  1E15                     	;# 
   930  1E16                     	;# 
   931  1E17                     	;# 
   932  1E18                     	;# 
   933  1E19                     	;# 
   934  1E1A                     	;# 
   935  1E1B                     	;# 
   936  1E1C                     	;# 
   937  1E1D                     	;# 
   938  1E1E                     	;# 
   939  1E1F                     	;# 
   940  1E20                     	;# 
   941  1E21                     	;# 
   942  1E22                     	;# 
   943  1E23                     	;# 
   944  1E24                     	;# 
   945  1E25                     	;# 
   946  1E26                     	;# 
   947  1E27                     	;# 
   948  1E28                     	;# 
   949  1E29                     	;# 
   950  1E2A                     	;# 
   951  1E2B                     	;# 
   952  1E2C                     	;# 
   953  1E2D                     	;# 
   954  1E2E                     	;# 
   955  1E2F                     	;# 
   956  1E30                     	;# 
   957  1E31                     	;# 
   958  1E32                     	;# 
   959  1E33                     	;# 
   960  1E34                     	;# 
   961  1E35                     	;# 
   962  1E36                     	;# 
   963  1E37                     	;# 
   964  1E8F                     	;# 
   965  1E90                     	;# 
   966  1E91                     	;# 
   967  1E92                     	;# 
   968  1E93                     	;# 
   969  1E9C                     	;# 
   970  1EA1                     	;# 
   971  1EA2                     	;# 
   972  1EB1                     	;# 
   973  1EBB                     	;# 
   974  1EBC                     	;# 
   975  1EBD                     	;# 
   976  1EBE                     	;# 
   977  1EC3                     	;# 
   978  1EC5                     	;# 
   979  1EC6                     	;# 
   980  1EC7                     	;# 
   981  1ECB                     	;# 
   982  1ECC                     	;# 
   983  1ECD                     	;# 
   984  1ECE                     	;# 
   985  1F10                     	;# 
   986  1F11                     	;# 
   987  1F12                     	;# 
   988  1F13                     	;# 
   989  1F14                     	;# 
   990  1F15                     	;# 
   991  1F1C                     	;# 
   992  1F1D                     	;# 
   993  1F1E                     	;# 
   994  1F1F                     	;# 
   995  1F20                     	;# 
   996  1F21                     	;# 
   997  1F22                     	;# 
   998  1F23                     	;# 
   999  1F24                     	;# 
  1000  1F25                     	;# 
  1001  1F26                     	;# 
  1002  1F27                     	;# 
  1003  1F38                     	;# 
  1004  1F39                     	;# 
  1005  1F3A                     	;# 
  1006  1F3B                     	;# 
  1007  1F3C                     	;# 
  1008  1F3D                     	;# 
  1009  1F3E                     	;# 
  1010  1F3F                     	;# 
  1011  1F43                     	;# 
  1012  1F44                     	;# 
  1013  1F45                     	;# 
  1014  1F46                     	;# 
  1015  1F47                     	;# 
  1016  1F48                     	;# 
  1017  1F49                     	;# 
  1018  1F4A                     	;# 
  1019  1F4E                     	;# 
  1020  1F4F                     	;# 
  1021  1F50                     	;# 
  1022  1F51                     	;# 
  1023  1F52                     	;# 
  1024  1F53                     	;# 
  1025  1F54                     	;# 
  1026  1F55                     	;# 
  1027  1FE4                     	;# 
  1028  1FE5                     	;# 
  1029  1FE6                     	;# 
  1030  1FE7                     	;# 
  1031  1FE8                     	;# 
  1032  1FE8                     	;# 
  1033  1FE9                     	;# 
  1034  1FEA                     	;# 
  1035  1FEA                     	;# 
  1036  1FEB                     	;# 
  1037  1FED                     	;# 
  1038  1FEE                     	;# 
  1039  1FEF                     	;# 
  1040  0000                     	;# 
  1041  0001                     	;# 
  1042  0002                     	;# 
  1043  0003                     	;# 
  1044  0004                     	;# 
  1045  0005                     	;# 
  1046  0006                     	;# 
  1047  0007                     	;# 
  1048  0008                     	;# 
  1049  0009                     	;# 
  1050  000A                     	;# 
  1051  000B                     	;# 
  1052  000C                     	;# 
  1053  000D                     	;# 
  1054  000E                     	;# 
  1055  0012                     	;# 
  1056  0013                     	;# 
  1057  0014                     	;# 
  1058  0018                     	;# 
  1059  0019                     	;# 
  1060  001A                     	;# 
  1061  009B                     	;# 
  1062  009B                     	;# 
  1063  009C                     	;# 
  1064  009D                     	;# 
  1065  009E                     	;# 
  1066  009F                     	;# 
  1067  0119                     	;# 
  1068  0119                     	;# 
  1069  0119                     	;# 
  1070  011A                     	;# 
  1071  011A                     	;# 
  1072  011A                     	;# 
  1073  011B                     	;# 
  1074  011B                     	;# 
  1075  011B                     	;# 
  1076  011B                     	;# 
  1077  011B                     	;# 
  1078  011C                     	;# 
  1079  011C                     	;# 
  1080  011C                     	;# 
  1081  011D                     	;# 
  1082  011D                     	;# 
  1083  011D                     	;# 
  1084  011E                     	;# 
  1085  011E                     	;# 
  1086  011E                     	;# 
  1087  011F                     	;# 
  1088  011F                     	;# 
  1089  011F                     	;# 
  1090  011F                     	;# 
  1091  011F                     	;# 
  1092  018C                     	;# 
  1093  018D                     	;# 
  1094  018E                     	;# 
  1095  018F                     	;# 
  1096  0190                     	;# 
  1097  0191                     	;# 
  1098  0192                     	;# 
  1099  020C                     	;# 
  1100  020C                     	;# 
  1101  020D                     	;# 
  1102  020E                     	;# 
  1103  020F                     	;# 
  1104  020F                     	;# 
  1105  0210                     	;# 
  1106  0210                     	;# 
  1107  0211                     	;# 
  1108  0211                     	;# 
  1109  028C                     	;# 
  1110  028C                     	;# 
  1111  028D                     	;# 
  1112  028D                     	;# 
  1113  028E                     	;# 
  1114  028F                     	;# 
  1115  0290                     	;# 
  1116  0291                     	;# 
  1117  030C                     	;# 
  1118  030C                     	;# 
  1119  030D                     	;# 
  1120  030E                     	;# 
  1121  030F                     	;# 
  1122  0310                     	;# 
  1123  0310                     	;# 
  1124  0311                     	;# 
  1125  0312                     	;# 
  1126  0313                     	;# 
  1127  0314                     	;# 
  1128  0314                     	;# 
  1129  0315                     	;# 
  1130  0316                     	;# 
  1131  0318                     	;# 
  1132  0318                     	;# 
  1133  0319                     	;# 
  1134  031A                     	;# 
  1135  031C                     	;# 
  1136  031C                     	;# 
  1137  031D                     	;# 
  1138  031E                     	;# 
  1139  038C                     	;# 
  1140  038C                     	;# 
  1141  038D                     	;# 
  1142  038E                     	;# 
  1143  058C                     	;# 
  1144  058C                     	;# 
  1145  058D                     	;# 
  1146  058E                     	;# 
  1147  058F                     	;# 
  1148  058F                     	;# 
  1149  0590                     	;# 
  1150  0591                     	;# 
  1151  0592                     	;# 
  1152  0593                     	;# 
  1153  059C                     	;# 
  1154  059C                     	;# 
  1155  059D                     	;# 
  1156  059D                     	;# 
  1157  059E                     	;# 
  1158  059F                     	;# 
  1159  060C                     	;# 
  1160  060D                     	;# 
  1161  060E                     	;# 
  1162  060F                     	;# 
  1163  0610                     	;# 
  1164  0611                     	;# 
  1165  0612                     	;# 
  1166  0613                     	;# 
  1167  0614                     	;# 
  1168  070C                     	;# 
  1169  070D                     	;# 
  1170  070E                     	;# 
  1171  070F                     	;# 
  1172  0710                     	;# 
  1173  0711                     	;# 
  1174  0712                     	;# 
  1175  0713                     	;# 
  1176  0716                     	;# 
  1177  0717                     	;# 
  1178  0718                     	;# 
  1179  0719                     	;# 
  1180  071A                     	;# 
  1181  071B                     	;# 
  1182  071C                     	;# 
  1183  071D                     	;# 
  1184  0796                     	;# 
  1185  0797                     	;# 
  1186  0798                     	;# 
  1187  0799                     	;# 
  1188  079A                     	;# 
  1189  079B                     	;# 
  1190  080C                     	;# 
  1191  080D                     	;# 
  1192  080E                     	;# 
  1193  080F                     	;# 
  1194  0810                     	;# 
  1195  0811                     	;# 
  1196  0812                     	;# 
  1197  0813                     	;# 
  1198  0814                     	;# 
  1199  081A                     	;# 
  1200  081A                     	;# 
  1201  081B                     	;# 
  1202  081C                     	;# 
  1203  081C                     	;# 
  1204  081D                     	;# 
  1205  081E                     	;# 
  1206  081F                     	;# 
  1207  088C                     	;# 
  1208  088D                     	;# 
  1209  088E                     	;# 
  1210  088F                     	;# 
  1211  0890                     	;# 
  1212  0891                     	;# 
  1213  0892                     	;# 
  1214  0893                     	;# 
  1215  0895                     	;# 
  1216  0896                     	;# 
  1217  090C                     	;# 
  1218  090E                     	;# 
  1219  090F                     	;# 
  1220  091F                     	;# 
  1221  098F                     	;# 
  1222  098F                     	;# 
  1223  0990                     	;# 
  1224  0991                     	;# 
  1225  0992                     	;# 
  1226  0993                     	;# 
  1227  0994                     	;# 
  1228  0995                     	;# 
  1229  0996                     	;# 
  1230  0997                     	;# 
  1231  0A19                     	;# 
  1232  0A19                     	;# 
  1233  0A1A                     	;# 
  1234  0A1A                     	;# 
  1235  0A1B                     	;# 
  1236  0A1B                     	;# 
  1237  0A1B                     	;# 
  1238  0A1C                     	;# 
  1239  0A1C                     	;# 
  1240  0A1D                     	;# 
  1241  0A1D                     	;# 
  1242  0A1E                     	;# 
  1243  0A1E                     	;# 
  1244  0A1F                     	;# 
  1245  0A1F                     	;# 
  1246  0A1F                     	;# 
  1247  1E0F                     	;# 
  1248  1E10                     	;# 
  1249  1E11                     	;# 
  1250  1E12                     	;# 
  1251  1E13                     	;# 
  1252  1E14                     	;# 
