

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:14:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2354  009B                     	;# 
  2355  009B                     	;# 
  2356  009C                     	;# 
  2357  009D                     	;# 
  2358  009E                     	;# 
  2359  009F                     	;# 
  2360  0119                     	;# 
  2361  0119                     	;# 
  2362  0119                     	;# 
  2363  011A                     	;# 
  2364  011A                     	;# 
  2365  011A                     	;# 
  2366  011B                     	;# 
  2367  011B                     	;# 
  2368  011B                     	;# 
  2369  011B                     	;# 
  2370  011B                     	;# 
  2371  011C                     	;# 
  2372  011C                     	;# 
  2373  011C                     	;# 
  2374  011D                     	;# 
  2375  011D                     	;# 
  2376  011D                     	;# 
  2377  011E                     	;# 
  2378  011E                     	;# 
  2379  011E                     	;# 
  2380  011F                     	;# 
  2381  011F                     	;# 
  2382  011F                     	;# 
  2383  011F                     	;# 
  2384  011F                     	;# 
  2385  018C                     	;# 
  2386  018D                     	;# 
  2387  018E                     	;# 
  2388  018F                     	;# 
  2389  0190                     	;# 
  2390  0191                     	;# 
  2391  0192                     	;# 
  2392  020C                     	;# 
  2393  020C                     	;# 
  2394  020D                     	;# 
  2395  020E                     	;# 
  2396  020F                     	;# 
  2397  020F                     	;# 
  2398  0210                     	;# 
  2399  0210                     	;# 
  2400  0211                     	;# 
  2401  0211                     	;# 
  2402  028C                     	;# 
  2403  028C                     	;# 
  2404  028D                     	;# 
  2405  028D                     	;# 
  2406  028E                     	;# 
  2407  028F                     	;# 
  2408  0290                     	;# 
  2409  0291                     	;# 
  2410  030C                     	;# 
  2411  030C                     	;# 
  2412  030D                     	;# 
  2413  030E                     	;# 
  2414  030F                     	;# 
  2415  0310                     	;# 
  2416  0310                     	;# 
  2417  0311                     	;# 
  2418  0312                     	;# 
  2419  0313                     	;# 
  2420  0314                     	;# 
  2421  0314                     	;# 
  2422  0315                     	;# 
  2423  0316                     	;# 
  2424  0318                     	;# 
  2425  0318                     	;# 
  2426  0319                     	;# 
  2427  031A                     	;# 
  2428  031C                     	;# 
  2429  031C                     	;# 
  2430  031D                     	;# 
  2431  031E                     	;# 
  2432  038C                     	;# 
  2433  038C                     	;# 
  2434  038D                     	;# 
  2435  038E                     	;# 
  2436  058C                     	;# 
  2437  058C                     	;# 
  2438  058D                     	;# 
  2439  058E                     	;# 
  2440  058F                     	;# 
  2441  058F                     	;# 
  2442  0590                     	;# 
  2443  0591                     	;# 
  2444  0592                     	;# 
  2445  0593                     	;# 
  2446  059C                     	;# 
  2447  059C                     	;# 
  2448  059D                     	;# 
  2449  059D                     	;# 
  2450  059E                     	;# 
  2451  059F                     	;# 
  2452  060C                     	;# 
  2453  060D                     	;# 
  2454  060E                     	;# 
  2455  060F                     	;# 
  2456  0610                     	;# 
  2457  0611                     	;# 
  2458  0612                     	;# 
  2459  0613                     	;# 
  2460  0614                     	;# 
  2461  070C                     	;# 
  2462  070D                     	;# 
  2463  070E                     	;# 
  2464  070F                     	;# 
  2465  0710                     	;# 
  2466  0711                     	;# 
  2467  0712                     	;# 
  2468  0713                     	;# 
  2469  0716                     	;# 
  2470  0717                     	;# 
  2471  0718                     	;# 
  2472  0719                     	;# 
  2473  071A                     	;# 
  2474  071B                     	;# 
  2475  071C                     	;# 
  2476  071D                     	;# 
  2477  0796                     	;# 
  2478  0797                     	;# 
  2479  0798                     	;# 
  2480  0799                     	;# 
  2481  079A                     	;# 
  2482  079B                     	;# 
  2483  080C                     	;# 
  2484  080D                     	;# 
  2485  080E                     	;# 
  2486  080F                     	;# 
  2487  0810                     	;# 
  2488  0811                     	;# 
  2489  0812                     	;# 
  2490  0813                     	;# 
  2491  0814                     	;# 
  2492  081A                     	;# 
  2493  081A                     	;# 
  2494  081B                     	;# 
  2495  081C                     	;# 
  2496  081C                     	;# 
  2497  081D                     	;# 
  2498  081E                     	;# 
  2499  081F                     	;# 
  2500  088C                     	;# 
  2501  088D                     	;# 
  2502  088E                     	;# 
  2503  088F                     	;# 
  2504  0890                     	;# 
  2505  0891                     	;# 
  2506  0892                     	;# 
  2507  0893                     	;# 
  2508  0895                     	;# 
  2509  0896                     	;# 
  2510  090C                     	;# 
  2511  090E                     	;# 
  2512  090F                     	;# 
  2513  091F                     	;# 
  2514  098F                     	;# 
  2515  098F                     	;# 
  2516  0990                     	;# 
  2517  0991                     	;# 
  2518  0992                     	;# 
  2519  0993                     	;# 
  2520  0994                     	;# 
  2521  0995                     	;# 
  2522  0996                     	;# 
  2523  0997                     	;# 
  2524  0A19                     	;# 
  2525  0A19                     	;# 
  2526  0A1A                     	;# 
  2527  0A1A                     	;# 
  2528  0A1B                     	;# 
  2529  0A1B                     	;# 
  2530  0A1B                     	;# 
  2531  0A1C                     	;# 
  2532  0A1C                     	;# 
  2533  0A1D                     	;# 
  2534  0A1D                     	;# 
  2535  0A1E                     	;# 
  2536  0A1E                     	;# 
  2537  0A1F                     	;# 
  2538  0A1F                     	;# 
  2539  0A1F                     	;# 
  2540  1E0F                     	;# 
  2541  1E10                     	;# 
  2542  1E11                     	;# 
  2543  1E12                     	;# 
  2544  1E13                     	;# 
  2545  1E14                     	;# 
  2546  1E15                     	;# 
  2547  1E16                     	;# 
  2548  1E17                     	;# 
  2549  1E18                     	;# 
  2550  1E19                     	;# 
  2551  1E1A                     	;# 
  2552  1E1B                     	;# 
  2553  1E1C                     	;# 
  2554  1E1D                     	;# 
  2555  1E1E                     	;# 
  2556  1E1F                     	;# 
  2557  1E20                     	;# 
  2558  1E21                     	;# 
  2559  1E22                     	;# 
  2560  1E23                     	;# 
  2561  1E24                     	;# 
  2562  1E25                     	;# 
  2563  1E26                     	;# 
  2564  1E27                     	;# 
  2565  1E28                     	;# 
  2566  1E29                     	;# 
  2567  1E2A                     	;# 
  2568  1E2B                     	;# 
  2569  1E2C                     	;# 
  2570  1E2D                     	;# 
  2571  1E2E                     	;# 
  2572  1E2F                     	;# 
  2573  1E30                     	;# 
  2574  1E31                     	;# 
  2575  1E32                     	;# 
  2576  1E33                     	;# 
  2577  1E34                     	;# 
  2578  1E35                     	;# 
  2579  1E36                     	;# 
  2580  1E37                     	;# 
  2581  1E8F                     	;# 
  2582  1E90                     	;# 
  2583  1E91                     	;# 
  2584  1E92                     	;# 
  2585  1E93                     	;# 
  2586  1E9C                     	;# 
  2587  1EA1                     	;# 
  2588  1EA2                     	;# 
  2589  1EB1                     	;# 
  2590  1EBB                     	;# 
  2591  1EBC                     	;# 
  2592  1EBD                     	;# 
  2593  1EBE                     	;# 
  2594  1EC3                     	;# 
  2595  1EC5                     	;# 
  2596  1EC6                     	;# 
  2597  1EC7                     	;# 
  2598  1ECB                     	;# 
  2599  1ECC                     	;# 
  2600  1ECD                     	;# 
  2601  1ECE                     	;# 
  2602  1F10                     	;# 
  2603  1F11                     	;# 
  2604  1F12                     	;# 
  2605  1F13                     	;# 
  2606  1F14                     	;# 
  2607  1F15                     	;# 
  2608  1F1C                     	;# 
  2609  1F1D                     	;# 
  2610  1F1E                     	;# 
  2611  1F1F                     	;# 
  2612  1F20                     	;# 
  2613  1F21                     	;# 
  2614  1F22                     	;# 
  2615  1F23                     	;# 
  2616  1F24                     	;# 
  2617  1F25                     	;# 
  2618  1F26                     	;# 
  2619  1F27                     	;# 
  2620  1F38                     	;# 
  2621  1F39                     	;# 
  2622  1F3A                     	;# 
  2623  1F3B                     	;# 
  2624  1F3C                     	;# 
  2625  1F3D                     	;# 
  2626  1F3E                     	;# 
  2627  1F3F                     	;# 
  2628  1F43                     	;# 
  2629  1F44                     	;# 
  2630  1F45                     	;# 
  2631  1F46                     	;# 
  2632  1F47                     	;# 
  2633  1F48                     	;# 
  2634  1F49                     	;# 
  2635  1F4A                     	;# 
  2636  1F4E                     	;# 
  2637  1F4F                     	;# 
  2638  1F50                     	;# 
  2639  1F51                     	;# 
  2640  1F52                     	;# 
  2641  1F53                     	;# 
  2642  1F54                     	;# 
  2643  1F55                     	;# 
  2644  1FE4                     	;# 
  2645  1FE5                     	;# 
  2646  1FE6                     	;# 
  2647  1FE7                     	;# 
  2648  1FE8                     	;# 
  2649  1FE8                     	;# 
  2650  1FE9                     	;# 
  2651  1FEA                     	;# 
  2652  1FEA                     	;# 
  2653  1FEB                     	;# 
  2654  1FED                     	;# 
  2655  1FEE                     	;# 
  2656  1FEF                     	;# 
  2657  0000                     	;# 
  2658  0001                     	;# 
  2659  0002                     	;# 
  2660  0003                     	;# 
